#
# Pixel size of 0.6675 cm (flat-to-flat).
# Between pixels in a module is a gap of 0.04 cm.
# Between square modules of size 5.7 cm is a gap of 0.15 cm.
# The pixel scale corresponds to 0.177883 deg at f=2150 mm
# The whole camera has a diameter of 0.408 m, resulting in a
# field-of-view x-diameter of 10.8404 deg at a focal length of 2150 mm
# The angular efficiency of SiPM is read in cfg/CTA/sipm_pde_vs_angle.dat
#

# PixType format:
# Par.  1: pixel type (here always 1, in questa camera c'e' solo un tipo di pixel)
#       2: PMT type (must be 0)
#       3: cathode shape type
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see above)
#       6: funnel diameter (flat-to-flat for hex.) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# In case a) in column 8, columns 3+7 are not used. If in case a) the
# optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

PixType 1  0  2 0.6675 2 0.6675 0.1  "sipm_pde_vs_angle.dat"


# Pixel format:
# Par.  1: pixel number (starting at 0)
#       2: x position [cm]
#       3: y position [cm]
#       4: drawer/module number
#       5: board number in module
#       5: channel number n board
#       6: board Id number ('0x....')
#       7: pixel on (is on if parameter is missing)

Pixel 0 1 -8.30625 17.1763 2 0 0 0x00 1
Pixel 1 1 -7.59875 17.1763 2 1 0 0x00 1
Pixel 2 1 -6.89125 17.1763 2 2 0 0x00 1
Pixel 3 1 -6.18375 17.1763 2 3 0 0x00 1
Pixel 4 1 -5.47625 17.1763 2 4 0 0x00 1
Pixel 5 1 -4.76875 17.1763 2 5 0 0x00 1
Pixel 6 1 -4.06125 17.1763 2 6 0 0x00 1
Pixel 7 1 -3.35375 17.1763 2 7 0 0x00 1
Pixel 8 1 -8.30625 16.4688 2 8 0 0x00 1
Pixel 9 1 -7.59875 16.4688 2 9 0 0x00 1
Pixel 10 1 -6.89125 16.4688 2 10 0 0x00 1
Pixel 11 1 -6.18375 16.4688 2 11 0 0x00 1
Pixel 12 1 -5.47625 16.4688 2 12 0 0x00 1
Pixel 13 1 -4.76875 16.4688 2 13 0 0x00 1
Pixel 14 1 -4.06125 16.4688 2 14 0 0x00 1
Pixel 15 1 -3.35375 16.4688 2 15 0 0x00 1
Pixel 16 1 -8.30625 15.7612 2 16 0 0x00 1
Pixel 17 1 -7.59875 15.7612 2 17 0 0x00 1
Pixel 18 1 -6.89125 15.7612 2 18 0 0x00 1
Pixel 19 1 -6.18375 15.7612 2 19 0 0x00 1
Pixel 20 1 -5.47625 15.7612 2 20 0 0x00 1
Pixel 21 1 -4.76875 15.7612 2 21 0 0x00 1
